path,geomatric,forehead,left-under-eye,right-under-eye,left-cheek,right-cheek,left-eye-edge,right-eye-edge,class
img\under-20\00054.png,0.890625,0.0,2.5169267000294377,2.4431995020230315,0.1900221116639027,0.291440842621945,0.0,0.0,under-20
img\under-20\00072.png,1.1007751937984496,0.7570770243581304,3.454947484798231,2.4841545696176652,0.31198686371100165,0.29362696029362695,0.19718309859154928,1.4743096050170537,under-20
img\under-20\00086.png,1.125,1.4922985511220805,9.284018493065101,9.090909090909092,3.3713485394157665,3.6422413793103448,2.433333333333333,3.4008364516839094,under-20
img\under-20\00140.png,1.504950495049505,7.555282555282555,10.673024023473317,8.795468097793679,1.9809941520467835,1.0421932724090996,3.104575163398693,2.845100105374078,under-20
img\under-20\00383.png,1.0338983050847457,3.8341994678867146,5.626072041166381,8.101910828025478,2.6062511911568516,0.9055277740235167,4.660587639311044,5.369718309859155,under-20
img\under-20\00463.png,1.2788461538461537,0.28880147388338395,4.6558002427605345,6.857930559145343,0.4174573055028463,0.5527210884353742,5.1923076923076925,3.3217993079584773,under-20
img\under-20\00550.png,1.201834862385321,4.290235312133122,3.0710835058661146,9.777183600713013,1.9093627789279963,4.869565217391305,4.96,3.8155700910606645,under-20
img\under-20\00557.png,0.8231292517006803,1.014876901401724,0.09302325581395349,2.910344827586207,0.05127153404429861,5.896671634376553,0.5036630036630036,7.355607355607356,under-20
img\under-20\00558.png,1.0416666666666667,7.18731067907694,7.612903225806452,9.769705603038936,1.2259097686233364,2.7152534965034967,2.450980392156863,6.409620629804116,under-20
img\under-20\00611.png,1.3247863247863247,2.1326276463262763,9.989258861439312,9.394721744119334,3.384932920536636,1.6576576576576576,6.430666108085463,1.2658227848101267,under-20
img\under-20\00628.png,0.9512195121951219,0.0,1.5272334099202596,1.327872921320427,0.08871146595697493,0.11035207566999475,0.08376612497905847,0.6660115733158641,under-20
img\under-20\00650.png,1.627659574468085,0.323943661971831,2.1235521235521237,3.488463658555792,1.019736842105263,1.0576923076923077,4.679187927478015,3.707317073170732,under-20
img\under-20\00688.png,1.8421052631578947,6.716249718278116,6.2687125748503,1.9680677745193875,1.6625991458206224,0.15086206896551724,0.3882755995432052,0.4329004329004329,under-20
img\under-20\00713.png,0.7984496124031008,0.1666074284698774,5.01010101010101,7.882502113271344,0.8045977011494253,0.5387248066928635,1.7837837837837838,4.262910798122066,under-20
img\under-20\00808.png,1.0423728813559323,0.04577100045771001,2.1853146853146854,2.0408163265306123,0.2876663070837828,1.561492399815753,1.9045923816304735,8.102077813415145,under-20
img\under-20\00887.png,1.2255639097744362,5.130825402908178,0.2976190476190476,0.5844272612839417,0.13750767341927564,0.006799945600435196,0.1456953642384106,1.6797312430011198,under-20
img\under-20\00901.png,1.094488188976378,0.018836825994819874,3.0295646523716697,4.288194444444445,0.5491043298226663,1.4536849222447599,0.7409759712077908,5.705888314583967,under-20
